2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:34:15.355 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {
2025-11-16 14:34:15.355 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1006,
2025-11-16 14:34:15.356 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0238448',
2025-11-16 14:34:15.356 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed',
2025-11-16 14:34:15.357 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:15.358 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763321655,
2025-11-16 14:34:15.358 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:15.359 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:15.359 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:15.360 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:15.360 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:15.361 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:15.361 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:15.362 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:15.362 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:15.362 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : afterMessage done
2025-11-16 14:34:15.363 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:34:15 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:34:15.863 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/A|08.081|4294950815|ALN|om: evs@lifespan.org Subject: Logistics Supervisor Escalation - Location: NPH ICU / IC03 / 01 Bed Clean has been in status Assigned for 17 minutes.  [78]?85[39m
2025-11-16 14:34:15.868 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX: 2025-11-16 19:34:15 3200/4/A 08.081 [002064212] UNK[39m
2025-11-16 14:34:15.879 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/F/A|08.081|4294953332|ALN|-262-5513 Hi Kelsey, give me a call thanks Wilma - Frieson-Gaskin, Wilma[39m
2025-11-16 14:34:15.885 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[33m002064196: [39m[44m[1m[37m82[39m[22m[49m
2025-11-16 14:34:15.891 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000229408|ALN|[39m
2025-11-16 14:34:15.898 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000099328|ALN|[39m
2025-11-16 14:34:15.903 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|4294934544|ALN|[39m
2025-11-16 14:34:15.908 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000034896|ALN|[39m
2025-11-16 14:34:15.911 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000098304|ALN|[39m
2025-11-16 14:34:15.915 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000132608|ALN|[39m
2025-11-16 14:34:15.920 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000131072|ALN|[39m
2025-11-16 14:34:15.934 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|4294934542|ALN|[39m
2025-11-16 14:34:15.938 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|4294951426|ALN|[39m
2025-11-16 14:34:15.941 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000000000|ALN|[39m
2025-11-16 14:34:15.959 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|4294934784|ALN|[39m
2025-11-16 14:34:15.963 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|4294934784|ALN|[39m
2025-11-16 14:34:15.966 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:15: [39m[90mFLEX|2025-11-16 19:34:15|3200/4/C/D|08.081|000229380|ALN|[39m
2025-11-16 14:34:15.974 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : beforeMessage start
2025-11-16 14:34:15.974 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.977 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:34:15.981 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.983 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : data object
2025-11-16 14:34:15.984 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {
2025-11-16 14:34:15.985 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064196',
2025-11-16 14:34:15.986 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '82',
2025-11-16 14:34:15.987 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339655',
2025-11-16 14:34:15.987 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:15.988 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:15.988 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:15.988 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : plugins object
2025-11-16 14:34:15.989 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {}
2025-11-16 14:34:15.990 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : ======================
2025-11-16 14:34:15.990 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : {
2025-11-16 14:34:15.990 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064196',
2025-11-16 14:34:15.991 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '82',
2025-11-16 14:34:15.991 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339655',
2025-11-16 14:34:15.992 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:15.992 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:15.992 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:15.994 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:15  [34mdebug[39m : beforeMessage done
2025-11-16 14:34:15.994 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339595,10,"82","002064196"],"__knexQueryUid":"20a58597-aa40-4c1d-b010-6c57b837e6cf","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:34:15.995 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"d4f65b01-5753-4179-a421-20711e5db009","sql":"select `id`, `ignore` from `capcodes` where \"002064196\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:34:16.001 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:34:16.001 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:15  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["002064196",null,"82","localclient1","1763339655"],"__knexQueryUid":"bf6ba89a-5d6d-489d-b0b4-a7245d2531f4","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:34:16.019 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : 1007
2025-11-16 14:34:16.020 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:34:16  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1007],"__knexQueryUid":"f66137f7-fd97-4fad-8047-ddafe3d0830d","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:34:16.022 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : afterMessage start
2025-11-16 14:34:16.024 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : ======================
2025-11-16 14:34:16.024 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:34:16.026 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : ======================
2025-11-16 14:34:16.027 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : data object
2025-11-16 14:34:16.027 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : {
2025-11-16 14:34:16.029 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1007,
2025-11-16 14:34:16.030 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064196',
2025-11-16 14:34:16.030 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '82',
2025-11-16 14:34:16.031 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:16.031 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339655,
2025-11-16 14:34:16.031 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:16.032 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:16.032 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:16.033 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:16.033 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:16.034 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:16.034 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:16.035 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:16.035 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:16.035 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : plugins object
2025-11-16 14:34:16.036 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : {}
2025-11-16 14:34:16.036 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : ======================
2025-11-16 14:34:16.036 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : {
2025-11-16 14:34:16.037 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1007,
2025-11-16 14:34:16.037 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064196',
2025-11-16 14:34:16.037 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '82',
2025-11-16 14:34:16.038 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:34:16.038 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339655,
2025-11-16 14:34:16.039 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:34:16.039 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:34:16.040 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:34:16.040 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:34:16.040 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:34:16.041 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:34:16.042 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:34:16.042 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:34:16.042 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:34:16.043 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:16  [34mdebug[39m : afterMessage done
2025-11-16 14:34:16.045 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:34:16 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:34:16.216 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:16: [39m[90mFLEX|2025-11-16 19:34:16|3200/4/C/B|08.082|000491552|ALN|[39m
2025-11-16 14:34:16.219 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:16: [39m[90mFLEX|2025-11-16 19:34:16|3200/4/C/B|08.082|4294934544|ALN|[39m
2025-11-16 14:34:16.223 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:34:16: [39m[90mFLEX|2025-11-16 19:34:16|3200/4/C/D|08.082|4294938624|ALN|[39m
2025-11-16 14:34:17.704 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:34:17: [39m[33m000176092: [39m[44m[1m[37mFrom: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed:[39m[22m[49m
2025-11-16 14:34:17.719 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:17  [34mdebug[39m : beforeMessage start
2025-11-16 14:34:17.719 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:17  [34mdebug[39m : ======================
2025-11-16 14:34:17.720 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:17  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:34:17.720 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:17  [34mdebug[39m : ======================
2025-11-16 14:34:17.721 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:17  [34mdebug[39m : data object
2025-11-16 14:34:17.721 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:34:17  [34mdebug[39m : {
2025-11-16 14:34:17.722 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000176092',
2025-11-16 14:34:17.723 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'From: Nam, Douglas W, MD Subject: Order for ROBICHAUD,MICHEL H Patient: Michel H. Robichaud Message: Medication Order: ipratropium 0.5 mg-albuterol 2.5 mg (DUONEB) nebulizer solution 1 Dose --- Unit:ST MARYS EMERGENCY DEPARTMENT - Room/Bed:',
2025-11-16 14:34:17.724 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339657',
